idx,knowcode
1776,415404
1777,612101
1778,412001
1779,306901
1780,414302
1781,852301
1782,414502
1783,416303
1784,836001
1785,153203
1786,852201
1787,701301
1788,240101
1789,131202
1790,24404
1791,415201
1792,416601
1793,16101
1794,301301
1795,212101
1796,823301
1797,831301
1798,842201
1799,134302
1800,511402
1801,140401
1802,861201
1803,416201
1804,561601
1805,212101
1806,306701
1807,301105
1808,414102
1809,511501
1810,135001
1811,826201
1812,873201
1813,14103
1814,25201
1815,306904
1816,531601
1817,415202
1818,12201
1819,156201
1820,122105
1821,154201
1822,862301
1823,415501
1824,214301
1825,414502
1826,420202
1827,31501
1828,532301
1829,23101
1830,416105
1831,29202
1832,415301
1833,306501
1834,706001
1835,25402
1836,306904
1837,307101
1838,621402
1839,705901
1840,11201
1841,152201
1842,511201
1843,841101
1844,532101
1845,705902
1846,624301
1847,155305
1848,212101
1849,153104
1850,821101
1851,151301
1852,832101
1853,214301
1854,215105
1855,411106
1856,701401
1857,863201
1858,212101
1859,250301
1860,532101
1861,531301
1862,122301
1863,214501
1864,550101
1865,214301
1866,415201
1867,158201
1868,301107
1869,221401
1870,32301
1871,414602
1872,702502
1873,812201
1874,621203
1875,414902
1876,416303
1877,811901
1878,411201
1879,414301
1880,702101
1881,416701
1882,24203
1883,13203
1884,811101
1885,612201
1886,823301
1887,417201
1888,29902
1889,29303
1890,621402
1891,414902
1892,811501
1893,29203
1894,420201
1895,110201
1896,512102
1897,301109
1898,511401
1899,159104
1900,624301
1901,215105
1902,301101
1903,23401
1904,521201
1905,23101
1906,415301
1907,215101
1908,15101
1909,231401
1910,140304
1911,416701
1912,414703
1913,411106
1914,617901
1915,415101
1916,413201
1917,153203
1918,240101
1919,612201
1920,28301
1921,154201
1922,522201
1923,31501
1924,420901
1925,155105
1926,414703
1927,28201
1928,621203
1929,28201
1930,212101
1931,622304
1932,414101
1933,28201
1934,622304
1935,420401
1936,22103
1937,531201
1938,301004
1939,413202
1940,415101
1941,12201
1942,11102
1943,155103
1944,214101
1945,863201
1946,616101
1947,841101
1948,701201
1949,122301
1950,11101
1951,417201
1952,821201
1953,512102
1954,301004
1955,122102
1956,863401
1957,28101
1958,414901
1959,29401
1960,706001
1961,155301
1962,12201
1963,12402
1964,822101
1965,140306
1966,31201
1967,159104
1968,151101
1969,852301
1970,133205
1971,140206
1972,511402
1973,833001
1974,32101
1975,12301
1976,301102
1977,414902
1978,155301
1979,153104
1980,214301
1981,816103
1982,307401
1983,835201
1984,301004
1985,705901
1986,31201
1987,31501
1988,31403
1989,885902
1990,701301
1991,26102
1992,306501
1993,133201
1994,706001
1995,153105
1996,27201
1997,301301
1998,823101
1999,861101
2000,872101
2001,110203
2002,835101
2003,11102
2004,28301
2005,811201
2006,31501
2007,524001
2008,13201
2009,133101
2010,561401
2011,131203
2012,615203
2013,816103
2014,240201
2015,863101
2016,851201
2017,811501
2018,511201
2019,416201
2020,221401
2021,212101
2022,835201
2023,622304
2024,612101
2025,301105
2026,622304
2027,416101
2028,621901
2029,132004
2030,24203
2031,214301
2032,12401
2033,12301
2034,415404
2035,862201
2036,531601
2037,155105
2038,232101
2039,416102
2040,541301
2041,136001
2042,561601
2043,836001
2044,306701
2045,416601
2046,826902
2047,133201
2048,140306
2049,621102
2050,904101
2051,415501
2052,134101
2053,414303
2054,29303
2055,11101
2056,621402
2057,31101
2058,416701
2059,122201
2060,561401
2061,705901
2062,836001
2063,550201
2064,306902
2065,27201
2066,885101
2067,23301
2068,852201
2069,612101
2070,151108
2071,121102
2072,415301
2073,231501
2074,701601
2075,151201
2076,29303
2077,14103
2078,416204
2079,33202
2080,852201
2081,415202
2082,28101
2083,416701
2084,134303
2085,863101
2086,301401
2087,863101
2088,110103
2089,817101
2090,133201
2091,122101
2092,221301
2093,214101
2094,31403
2095,22201
2096,882301
2097,214501
2098,813201
2099,851101
2100,812201
2101,522201
2102,414501
2103,154103
2104,28301
2105,307401
2106,863201
2107,417201
2108,122301
2109,13401
2110,873401
2111,411102
2112,414901
2113,822301
2114,27201
2115,621201
2116,301103
2117,302001
2118,14201
2119,152101
2120,301105
2121,532201
2122,153203
2123,522101
2124,615501
2125,26201
2126,306902
2127,705901
2128,301107
2129,412001
2130,512102
2131,542001
2132,301111
2133,811101
2134,121101
2135,221102
2136,28203
2137,702701
2138,134101
2139,301109
2140,231101
2141,817201
2142,25402
2143,307601
2144,140204
2145,12201
2146,11201
2147,12301
2148,883101
2149,122101
2150,307501
2151,701201
2152,16301
2153,12201
2154,32501
2155,415501
2156,811301
2157,823301
2158,221301
2159,133205
2160,415501
2161,140306
2162,153104
2163,542001
2164,12301
2165,31302
2166,31201
2167,622304
2168,301113
2169,621901
2170,831201
2171,531201
2172,122101
2173,615101
2174,612501
2175,134201
2176,883201
2177,155305
2178,882201
2179,303001
2180,836001
2181,624201
2182,21001
2183,512101
2184,702301
2185,14103
2186,615203
2187,823301
2188,621401
2189,417201
2190,412002
2191,29501
2192,415501
2193,133301
2194,11201
2195,812301
2196,414902
2197,214301
2198,306904
2199,214101
2200,11201
2201,22202
2202,883201
2203,122201
2204,823101
2205,14201
2206,817301
2207,232901
2208,14201
2209,13203
2210,851201
2211,306301
2212,416102
2213,26102
2214,301103
2215,15101
2216,140502
2217,133101
2218,416401
2219,812201
2220,131203
2221,821101
2222,414201
2223,872101
2224,26301
2225,140701
2226,832101
2227,414503
2228,240301
2229,812201
2230,121201
2231,32401
2232,861201
2233,411301
2234,511402
2235,531501
2236,24301
2237,212101
2238,22103
2239,29101
2240,221101
2241,622304
2242,158402
2243,307501
2244,561301
2245,153203
2246,561301
2247,231401
2248,232101
2249,155303
2250,133302
2251,411102
2252,32301
2253,306903
2254,615501
2255,872101
2256,29904
2257,26102
2258,615701
2259,811101
2260,214301
2261,31302
2262,122104
2263,411105
2264,11102
2265,621401
2266,701501
2267,864301
2268,151101
2269,415101
2270,420901
2271,121101
2272,232101
2273,817201
2274,904101
2275,214301
2276,232901
2277,883101
2278,29202
2279,151201
2280,29303
2281,621201
2282,212101
2283,14201
2284,817101
2285,133201
2286,415101
2287,133202
2288,521201
2289,13501
2290,33201
2291,622101
2292,28202
2293,306701
2294,132004
2295,902201
2296,416201
2297,12301
2298,12101
2299,615301
2300,411105
2301,31501
2302,12101
2303,307501
2304,414502
2305,414502
2306,885902
2307,110202
2308,136002
2309,25402
2310,521304
2311,532101
2312,27101
2313,21001
2314,414702
2315,13305
2316,134401
2317,521304
2318,307501
2319,134302
2320,131202
2321,415501
2322,531601
2323,623002
2324,140502
2325,901101
2326,134303
2327,13204
2328,705901
2329,214201
2330,153201
2331,155401
2332,521304
2333,122104
2334,153106
2335,14301
2336,31101
2337,413201
2338,811501
2339,705201
2340,250201
2341,215101
2342,29203
2343,411201
2344,852201
2345,306901
2346,863201
2347,883201
2348,835101
2349,231301
2350,531501
2351,121104
2352,414501
2353,414901
2354,306301
2355,23402
2356,307501
2357,411202
2358,511101
2359,133201
2360,306301
2361,155301
2362,882101
2363,416302
2364,155301
2365,411105
2366,306101
2367,811501
2368,215105
2369,531301
2370,25402
2371,301004
2372,32302
2373,812201
2374,904101
2375,214301
2376,212101
2377,25402
2378,307601
2379,872201
2380,110103
2381,621201
2382,31403
2383,622304
2384,131202
2385,155103
2386,852201
2387,16301
2388,826902
2389,616201
2390,413201
2391,852201
2392,306101
2393,23401
2394,821101
2395,22103
2396,824101
2397,155104
2398,415501
2399,852301
2400,153102
2401,152101
2402,306903
2403,211101
2404,29902
2405,531701
2406,411104
2407,151107
2408,306903
2409,24203
2410,240101
2411,616101
2412,301108
2413,822301
2414,420202
2415,14103
2416,882101
2417,153202
2418,122104
2419,702101
2420,511501
2421,221101
2422,232101
2423,29303
2424,864201
2425,140502
2426,155104
2427,701201
2428,522201
2429,420901
2430,212201
2431,832101
2432,416303
2433,301301
2434,885101
2435,153105
2436,122301
2437,24402
2438,871201
2439,414901
2440,11101
2441,873101
2442,154103
2443,702101
2444,612501
2445,212301
2446,826401
2447,133201
2448,812102
2449,12201
2450,29202
2451,411201
2452,420901
2453,705901
2454,31302
2455,29203
2456,131202
2457,14201
2458,15101
2459,136002
2460,531301
2461,833001
2462,14103
2463,416203
2464,133302
2465,214301
2466,132002
2467,23401
2468,211101
2469,12401
2470,816103
2471,420202
2472,25401
2473,110105
2474,613001
2475,151101
2476,415202
2477,27101
2478,873401
2479,12101
2480,612101
2481,621201
2482,110201
2483,817301
2484,616201
2485,14103
2486,155501
2487,561601
2488,307501
2489,701101
2490,416103
2491,153301
2492,25101
2493,24402
2494,413202
2495,511201
2496,813201
